,true_RGB,RF_pred_RGB,HGBR_pred_RGB,NN_pred_RGB
1700,"[235, 179, 176]","[235, 180, 176]","[237, 182, 175]","[229, 180, 179]"
1609,"[236, 187, 168]","[237, 188, 170]","[238, 190, 173]","[238, 194, 174]"
634,"[239, 184, 184]","[236, 186, 179]","[237, 187, 181]","[236, 183, 173]"
382,"[221, 229, 230]","[223, 230, 230]","[221, 230, 231]","[234, 231, 234]"
990,"[205, 164, 175]","[206, 161, 178]","[208, 163, 183]","[213, 165, 175]"
1428,"[236, 187, 168]","[236, 186, 176]","[237, 189, 176]","[234, 181, 166]"
965,"[223, 196, 216]","[234, 212, 212]","[231, 215, 215]","[231, 210, 220]"
2063,"[218, 189, 214]","[219, 187, 211]","[217, 186, 209]","[216, 184, 206]"
13,"[236, 187, 168]","[237, 199, 177]","[238, 201, 177]","[244, 198, 177]"
1790,"[222, 158, 133]","[225, 173, 154]","[226, 177, 156]","[237, 181, 165]"
296,"[236, 187, 168]","[236, 188, 171]","[237, 188, 174]","[240, 195, 176]"
1289,"[227, 236, 240]","[236, 226, 227]","[234, 233, 230]","[240, 227, 223]"
613,"[241, 217, 211]","[219, 192, 190]","[223, 176, 169]","[209, 193, 196]"
1533,"[207, 131, 116]","[213, 153, 145]","[213, 137, 131]","[222, 151, 143]"
1785,"[241, 217, 211]","[226, 190, 210]","[230, 204, 216]","[226, 204, 208]"
1151,"[231, 181, 189]","[222, 177, 163]","[213, 173, 162]","[240, 190, 186]"
1559,"[228, 213, 207]","[235, 217, 208]","[232, 228, 225]","[227, 216, 216]"
1725,"[243, 205, 202]","[237, 194, 191]","[236, 192, 188]","[226, 183, 185]"
1942,"[238, 194, 187]","[236, 197, 192]","[239, 193, 191]","[217, 177, 174]"
1228,"[236, 184, 174]","[236, 186, 177]","[237, 188, 180]","[232, 190, 177]"
527,"[224, 196, 204]","[223, 164, 161]","[228, 161, 166]","[226, 178, 182]"
1564,"[221, 138, 137]","[219, 155, 144]","[215, 135, 130]","[232, 132, 117]"
581,"[209, 195, 219]","[228, 196, 218]","[218, 196, 218]","[212, 202, 221]"
1829,"[238, 215, 226]","[236, 186, 199]","[237, 185, 198]","[231, 197, 204]"
831,"[241, 208, 207]","[238, 211, 209]","[242, 213, 208]","[236, 207, 207]"
942,"[231, 224, 233]","[231, 223, 232]","[232, 224, 231]","[239, 234, 241]"
507,"[222, 158, 133]","[229, 161, 137]","[229, 160, 137]","[229, 159, 136]"
949,"[238, 194, 187]","[237, 191, 185]","[237, 189, 182]","[238, 193, 181]"
1433,"[218, 130, 131]","[201, 138, 136]","[201, 125, 136]","[204, 128, 140]"
1463,"[224, 196, 204]","[221, 182, 187]","[228, 181, 192]","[231, 187, 192]"
588,"[241, 217, 211]","[237, 210, 206]","[236, 211, 209]","[220, 193, 197]"
1397,"[238, 194, 187]","[238, 193, 186]","[240, 193, 186]","[242, 197, 184]"
2023,"[231, 181, 189]","[237, 181, 194]","[238, 184, 192]","[234, 184, 189]"
316,"[232, 216, 189]","[231, 214, 191]","[230, 217, 191]","[234, 211, 193]"
998,"[221, 153, 141]","[220, 156, 139]","[218, 155, 139]","[218, 149, 136]"
105,"[221, 153, 141]","[216, 157, 136]","[213, 157, 138]","[241, 163, 152]"
1132,"[233, 165, 140]","[232, 165, 141]","[232, 163, 141]","[237, 168, 148]"
121,"[238, 194, 187]","[237, 193, 189]","[235, 192, 184]","[230, 200, 195]"
554,"[222, 158, 133]","[225, 157, 140]","[222, 154, 139]","[219, 153, 138]"
1177,"[241, 208, 207]","[239, 188, 182]","[242, 194, 191]","[243, 190, 181]"
1980,"[239, 184, 184]","[238, 186, 185]","[238, 185, 181]","[236, 193, 194]"
986,"[249, 231, 215]","[247, 231, 214]","[246, 230, 216]","[244, 225, 214]"
1347,"[236, 184, 174]","[236, 186, 180]","[238, 183, 176]","[234, 182, 171]"
780,"[221, 153, 141]","[232, 164, 140]","[231, 161, 141]","[225, 156, 144]"
115,"[227, 236, 240]","[230, 234, 233]","[232, 231, 233]","[238, 242, 243]"
76,"[166, 71, 64]","[167, 72, 66]","[168, 72, 59]","[177, 87, 66]"
530,"[217, 136, 131]","[218, 151, 146]","[213, 142, 130]","[238, 164, 165]"
1823,"[232, 216, 189]","[231, 208, 190]","[234, 210, 197]","[235, 212, 192]"
1957,"[238, 194, 187]","[238, 194, 187]","[238, 199, 188]","[239, 202, 192]"
1964,"[233, 165, 140]","[230, 160, 139]","[231, 161, 139]","[228, 160, 137]"
1526,"[223, 196, 216]","[224, 197, 216]","[225, 198, 215]","[232, 209, 216]"
1687,"[217, 136, 131]","[221, 144, 139]","[223, 143, 135]","[209, 137, 130]"
1064,"[249, 217, 208]","[246, 213, 206]","[244, 211, 209]","[232, 202, 207]"
1221,"[231, 181, 189]","[233, 205, 212]","[234, 198, 215]","[238, 202, 212]"
1718,"[221, 153, 141]","[229, 168, 154]","[226, 160, 155]","[220, 172, 161]"
985,"[196, 155, 191]","[196, 156, 194]","[196, 155, 191]","[195, 155, 192]"
1420,"[239, 174, 167]","[238, 174, 167]","[238, 174, 172]","[228, 167, 160]"
1753,"[247, 238, 234]","[235, 228, 222]","[234, 224, 225]","[229, 218, 221]"
1481,"[228, 213, 207]","[234, 207, 210]","[229, 211, 210]","[235, 216, 208]"
756,"[243, 205, 202]","[237, 206, 206]","[235, 202, 199]","[241, 206, 204]"
414,"[238, 194, 187]","[238, 195, 188]","[235, 196, 188]","[236, 188, 179]"
2043,"[224, 196, 204]","[231, 208, 215]","[227, 203, 216]","[245, 222, 230]"
849,"[234, 168, 168]","[234, 190, 196]","[230, 195, 199]","[231, 182, 183]"
1960,"[234, 232, 225]","[233, 209, 213]","[228, 218, 227]","[215, 189, 190]"
178,"[217, 136, 131]","[215, 135, 129]","[213, 139, 127]","[220, 138, 131]"
1161,"[228, 213, 207]","[224, 185, 186]","[225, 181, 177]","[228, 187, 180]"
1854,"[221, 153, 141]","[235, 173, 159]","[235, 186, 163]","[238, 184, 173]"
759,"[238, 194, 187]","[237, 196, 184]","[237, 197, 184]","[235, 195, 184]"
636,"[247, 238, 234]","[233, 230, 231]","[234, 225, 224]","[241, 225, 222]"
772,"[235, 179, 176]","[237, 194, 186]","[240, 193, 181]","[245, 193, 188]"
637,"[209, 195, 219]","[212, 195, 218]","[209, 199, 217]","[212, 202, 219]"
978,"[235, 189, 190]","[235, 188, 191]","[236, 185, 187]","[228, 188, 192]"
1001,"[241, 208, 207]","[240, 206, 208]","[242, 208, 204]","[235, 200, 198]"
1106,"[243, 205, 202]","[230, 188, 192]","[231, 193, 203]","[247, 208, 206]"
1858,"[249, 217, 208]","[222, 187, 194]","[228, 193, 182]","[229, 185, 186]"
632,"[238, 194, 187]","[236, 172, 173]","[235, 170, 168]","[234, 169, 160]"
1924,"[249, 217, 208]","[236, 218, 208]","[237, 212, 208]","[241, 209, 211]"
2096,"[239, 174, 167]","[239, 181, 169]","[240, 183, 164]","[234, 166, 155]"
438,"[239, 174, 167]","[238, 181, 172]","[234, 178, 166]","[230, 167, 159]"
1536,"[235, 189, 190]","[235, 188, 189]","[236, 186, 185]","[230, 181, 175]"
1562,"[243, 205, 202]","[236, 205, 205]","[240, 200, 198]","[232, 194, 192]"
1037,"[249, 217, 208]","[232, 199, 199]","[234, 212, 205]","[237, 205, 204]"
1318,"[241, 208, 207]","[240, 215, 204]","[240, 210, 206]","[257, 219, 207]"
63,"[235, 179, 176]","[240, 211, 195]","[238, 203, 191]","[240, 186, 174]"
1647,"[218, 147, 155]","[224, 151, 156]","[220, 148, 153]","[218, 150, 153]"
838,"[236, 184, 174]","[233, 195, 188]","[236, 193, 187]","[239, 192, 182]"
1293,"[188, 123, 126]","[189, 119, 128]","[186, 116, 128]","[186, 121, 130]"
903,"[232, 216, 189]","[232, 214, 195]","[233, 217, 191]","[232, 218, 206]"
1050,"[249, 231, 215]","[235, 219, 203]","[241, 222, 202]","[229, 197, 194]"
1281,"[242, 201, 186]","[237, 204, 194]","[236, 206, 186]","[242, 219, 209]"
2163,"[241, 217, 211]","[238, 208, 211]","[236, 212, 214]","[232, 215, 213]"
1335,"[249, 231, 215]","[237, 192, 216]","[237, 188, 206]","[252, 201, 184]"
2057,"[222, 158, 133]","[224, 160, 135]","[224, 158, 130]","[228, 164, 136]"
1103,"[188, 123, 126]","[192, 124, 124]","[192, 118, 121]","[185, 121, 130]"
862,"[244, 230, 210]","[235, 220, 221]","[236, 225, 228]","[234, 223, 229]"
1901,"[207, 131, 116]","[210, 142, 141]","[212, 158, 159]","[229, 167, 160]"
599,"[231, 181, 189]","[221, 189, 189]","[224, 188, 194]","[225, 174, 179]"
906,"[235, 189, 190]","[236, 188, 188]","[238, 186, 184]","[238, 194, 193]"
205,"[227, 236, 240]","[233, 232, 229]","[233, 234, 231]","[250, 253, 239]"
1709,"[241, 208, 207]","[245, 210, 209]","[247, 211, 206]","[240, 202, 198]"
1765,"[218, 189, 214]","[217, 187, 208]","[215, 186, 212]","[226, 190, 210]"
445,"[234, 232, 225]","[229, 228, 216]","[231, 224, 221]","[221, 218, 215]"
2024,"[221, 229, 230]","[222, 230, 230]","[224, 231, 232]","[235, 238, 240]"
1948,"[234, 168, 168]","[211, 146, 145]","[213, 144, 144]","[215, 157, 159]"
422,"[234, 232, 225]","[233, 224, 210]","[237, 226, 220]","[221, 194, 197]"
1173,"[239, 220, 222]","[238, 219, 221]","[237, 221, 223]","[226, 216, 218]"
1941,"[217, 136, 131]","[221, 159, 158]","[219, 148, 147]","[230, 144, 137]"
23,"[243, 205, 202]","[236, 210, 213]","[238, 205, 205]","[232, 196, 200]"
1855,"[249, 231, 215]","[239, 224, 209]","[239, 224, 206]","[234, 217, 211]"
1719,"[231, 181, 189]","[234, 202, 206]","[236, 206, 208]","[234, 195, 200]"
450,"[249, 231, 215]","[246, 231, 214]","[246, 230, 214]","[250, 229, 217]"
198,"[218, 147, 155]","[222, 153, 159]","[222, 155, 159]","[222, 155, 161]"
49,"[232, 216, 189]","[232, 197, 168]","[233, 203, 171]","[229, 203, 184]"
173,"[235, 189, 190]","[232, 187, 193]","[233, 189, 199]","[232, 188, 187]"
1869,"[166, 71, 64]","[166, 71, 64]","[165, 65, 60]","[172, 78, 63]"
494,"[249, 217, 208]","[236, 216, 216]","[239, 214, 214]","[246, 227, 219]"
1468,"[231, 181, 189]","[235, 214, 212]","[237, 204, 217]","[234, 191, 195]"
308,"[232, 216, 189]","[242, 220, 202]","[241, 219, 199]","[240, 214, 193]"
1303,"[244, 230, 210]","[241, 219, 218]","[238, 223, 220]","[227, 207, 205]"
1366,"[221, 138, 137]","[207, 131, 136]","[206, 140, 130]","[227, 155, 149]"
486,"[239, 220, 222]","[229, 215, 216]","[227, 217, 217]","[218, 208, 217]"
59,"[247, 238, 234]","[245, 234, 231]","[243, 233, 227]","[237, 235, 233]"
71,"[205, 164, 175]","[206, 130, 141]","[210, 143, 145]","[234, 175, 174]"
1345,"[249, 217, 208]","[248, 219, 213]","[247, 216, 214]","[231, 216, 218]"
1950,"[239, 220, 222]","[231, 210, 217]","[236, 218, 219]","[232, 210, 209]"
478,"[231, 224, 233]","[230, 223, 232]","[230, 221, 231]","[247, 233, 238]"
679,"[239, 220, 222]","[233, 212, 218]","[236, 213, 225]","[228, 214, 222]"
